0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/frances/Desktop/demo site lisbonne/lisbon-private-office/.npmrc
5 silly config load:file:/Users/frances/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
15 silly audit   tslib: [ '2.8.1' ],
15 silly audit   typescript: [ '5.9.3' ],
15 silly audit   'undici-types': [ '6.21.0' ]
15 silly audit }
16 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
17 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 0ms (cache hit)
18 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
19 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 0ms (cache hit)
20 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
21 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
22 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
23 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
24 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 0ms (cache hit)
25 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
26 http cache react@https://registry.npmjs.org/react/-/react-19.2.4.tgz 0ms (cache hit)
27 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 0ms (cache hit)
28 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.8.tgz 0ms (cache hit)
29 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
30 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
31 http cache next@https://registry.npmjs.org/next/-/next-15.5.13.tgz 0ms (cache hit)
32 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
33 http cache lightningcss-darwin-arm64@https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.31.1.tgz 0ms (cache hit)
34 http cache lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz 0ms (cache hit)
35 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 0ms (cache hit)
36 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.1.tgz 0ms (cache hit)
37 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 1ms (cache hit)
38 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 0ms (cache hit)
39 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 0ms (cache hit)
40 http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
41 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001779.tgz 0ms (cache hit)
42 http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 0ms (cache hit)
43 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 0ms (cache hit)
44 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.15.tgz 0ms (cache hit)
45 http cache @tailwindcss/postcss@https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz 0ms (cache hit)
46 http cache @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.1.tgz 0ms (cache hit)
47 http cache @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz 0ms (cache hit)
48 http cache @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz 0ms (cache hit)
49 http cache @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.5.13.tgz 0ms (cache hit)
50 http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 0ms (cache hit)
51 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.5.13.tgz 0ms (cache hit)
52 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 0ms (cache hit)
53 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
54 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
55 http cache @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 0ms (cache hit)
56 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 0ms (cache hit)
57 http cache @img/sharp-libvips-darwin-arm64@https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz 0ms (cache hit)
58 http cache @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 0ms (cache hit)
59 http cache @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 0ms (cache hit)
60 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.9.0.tgz 0ms (cache hit)
61 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
62 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
63 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz. Extracting by manifest.
64 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz. Extracting by manifest.
65 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
66 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz. Extracting by manifest.
67 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz. Extracting by manifest.
68 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
69 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
70 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz. Extracting by manifest.
71 silly tarball no local data for sharp@https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz. Extracting by manifest.
72 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz. Extracting by manifest.
73 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-19.2.4.tgz. Extracting by manifest.
74 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz. Extracting by manifest.
75 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.8.tgz. Extracting by manifest.
76 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
77 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
78 silly tarball no local data for next@https://registry.npmjs.org/next/-/next-15.5.13.tgz. Extracting by manifest.
79 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
80 silly tarball no local data for lightningcss-darwin-arm64@https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.31.1.tgz. Extracting by manifest.
81 silly tarball no local data for lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz. Extracting by manifest.
82 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz. Extracting by manifest.
83 silly tarball no local data for enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.1.tgz. Extracting by manifest.
84 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz. Extracting by manifest.
85 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
86 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz. Extracting by manifest.
87 silly tarball no local data for client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz. Extracting by manifest.
88 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001779.tgz. Extracting by manifest.
89 silly tarball no local data for @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz. Extracting by manifest.
90 silly tarball no local data for @types/react@https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz. Extracting by manifest.
91 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.15.tgz. Extracting by manifest.
92 silly tarball no local data for @tailwindcss/postcss@https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz. Extracting by manifest.
93 silly tarball no local data for @tailwindcss/oxide-darwin-arm64@https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.1.tgz. Extracting by manifest.
94 silly tarball no local data for @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz. Extracting by manifest.
95 silly tarball no local data for @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz. Extracting by manifest.
96 silly tarball no local data for @next/swc-darwin-arm64@https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.5.13.tgz. Extracting by manifest.
97 silly tarball no local data for @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz. Extracting by manifest.
98 silly tarball no local data for @next/env@https://registry.npmjs.org/@next/env/-/env-15.5.13.tgz. Extracting by manifest.
99 silly tarball no local data for @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz. Extracting by manifest.
100 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
101 silly tarball no local data for @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz. Extracting by manifest.
102 silly tarball no local data for @jridgewell/remapping@https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz. Extracting by manifest.
103 silly tarball no local data for @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz. Extracting by manifest.
104 silly tarball no local data for @img/sharp-libvips-darwin-arm64@https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz. Extracting by manifest.
105 silly tarball no local data for @img/sharp-darwin-arm64@https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz. Extracting by manifest.
106 silly tarball no local data for @img/colour@https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz. Extracting by manifest.
107 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.9.0.tgz. Extracting by manifest.
108 silly tarball no local data for @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz. Extracting by manifest.
109 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz. Extracting by manifest.
110 http fetch GET 200 https://registry.npmjs.org/npm 107ms
111 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 105ms (cache miss)
112 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 128ms (cache miss)
113 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 132ms (cache miss)
114 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 133ms (cache miss)
115 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 136ms (cache miss)
116 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 136ms (cache miss)
117 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 146ms (cache miss)
118 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 150ms (cache miss)
119 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 148ms (cache miss)
120 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 155ms (cache miss)
121 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 154ms (cache miss)
122 http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.4.tgz 164ms (cache miss)
123 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.31.1.tgz 176ms (cache miss)
124 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz 179ms (cache miss)
125 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 182ms (cache miss)
126 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz 182ms (cache miss)
127 http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 189ms (cache miss)
128 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 186ms (cache miss)
129 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.2.1.tgz 200ms (cache miss)
130 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 201ms (cache miss)
131 http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.34.5.tgz 201ms (cache miss)
132 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.8.tgz 205ms (cache miss)
133 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 211ms (cache miss)
134 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz 214ms (cache miss)
135 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.20.1.tgz 220ms (cache miss)
136 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 226ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 228ms (cache miss)
138 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 239ms (cache miss)
139 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 243ms (cache miss)
140 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 243ms (cache miss)
141 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.15.tgz 254ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 260ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz 289ms (cache miss)
144 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 288ms (cache miss)
145 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 303ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.5.13.tgz 305ms (cache miss)
147 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.31.1.tgz 316ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz 319ms (cache miss)
149 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 396ms (cache miss)
150 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.9.0.tgz 406ms (cache miss)
151 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz 459ms (cache miss)
152 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 461ms (cache miss)
153 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 476ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.1.tgz 545ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001779.tgz 557ms (cache miss)
156 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1146ms
157 silly audit report {}
158 http fetch GET 200 https://registry.npmjs.org/@next/swc-darwin-arm64/-/swc-darwin-arm64-15.5.13.tgz 1387ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/next/-/next-15.5.13.tgz 2155ms (cache miss)
160 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
161 info run sharp@0.34.5 install { code: 0, signal: null }
162 silly ADD node_modules/undici-types
163 silly ADD node_modules/typescript
164 silly ADD node_modules/tslib
165 silly ADD node_modules/tapable
166 silly ADD node_modules/tailwindcss
167 silly ADD node_modules/styled-jsx
168 silly ADD node_modules/source-map-js
169 silly ADD node_modules/sharp
170 silly ADD node_modules/semver
171 silly ADD node_modules/scheduler
172 silly ADD node_modules/react-dom
173 silly ADD node_modules/react
174 silly ADD node_modules/postcss
175 silly ADD node_modules/picocolors
176 silly ADD node_modules/next
177 silly ADD node_modules/next/node_modules/postcss
178 silly ADD node_modules/nanoid
179 silly ADD node_modules/magic-string
180 silly ADD node_modules/lightningcss-darwin-arm64
181 silly ADD node_modules/lightningcss
182 silly ADD node_modules/jiti
183 silly ADD node_modules/graceful-fs
184 silly ADD node_modules/enhanced-resolve
185 silly ADD node_modules/detect-libc
186 silly ADD node_modules/csstype
187 silly ADD node_modules/client-only
188 silly ADD node_modules/caniuse-lite
189 silly ADD node_modules/@types/react-dom
190 silly ADD node_modules/@types/react
191 silly ADD node_modules/@types/node
192 silly ADD node_modules/@tailwindcss/postcss
193 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
194 silly ADD node_modules/@tailwindcss/oxide
195 silly ADD node_modules/@tailwindcss/node
196 silly ADD node_modules/@swc/helpers
197 silly ADD node_modules/@next/swc-darwin-arm64
198 silly ADD node_modules/@next/env
199 silly ADD node_modules/@jridgewell/trace-mapping
200 silly ADD node_modules/@jridgewell/sourcemap-codec
201 silly ADD node_modules/@jridgewell/resolve-uri
202 silly ADD node_modules/@jridgewell/remapping
203 silly ADD node_modules/@jridgewell/gen-mapping
204 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
205 silly ADD node_modules/@img/sharp-darwin-arm64
206 silly ADD node_modules/@img/colour
207 silly ADD node_modules/@emnapi/runtime
208 silly ADD node_modules/@alloc/quick-lru
209 verbose cwd /Users/frances/Desktop/demo site lisbonne/lisbon-private-office
210 verbose os Darwin 23.6.0
211 verbose node v24.14.0
212 verbose npm  v11.9.0
213 notice
213 notice New minor version of npm available! 11.9.0 -> 11.11.1
213 notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.1
213 notice To update run: npm install -g npm@11.11.1
213 notice  { force: true, Symbol(proc-log.meta): true }
214 verbose exit 0
215 info ok
